Using cpu device
Logging to runs/ppo/ppo_phase1_exp007_progress_stable_2m_20k_20260628_141102/tensorboard/PPO_1
----------------------------
| time/              |     |
|    fps             | 5   |
|    iterations      | 1   |
|    time_elapsed    | 24  |
|    total_timesteps | 128 |
----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -19.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 2            |
|    time_elapsed         | 56           |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0023627845 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | -0.0191      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.739        |
|    n_updates            | 5            |
|    policy_gradient_loss | 0.0057       |
|    std                  | 1            |
|    value_loss           | 1.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62            |
|    ep_rew_mean          | -21           |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 3             |
|    iterations           | 3             |
|    time_elapsed         | 108           |
|    total_timesteps      | 384           |
| train/                  |               |
|    approx_kl            | 0.00075040525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.01         |
|    explained_variance   | -0.00568      |
|    learning_rate        | 0.0001        |
|    loss                 | 18.5          |
|    n_updates            | 10            |
|    policy_gradient_loss | 0.00678       |
|    std                  | 1             |
|    value_loss           | 32.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 85            |
|    ep_rew_mean          | -26.5         |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 3             |
|    iterations           | 4             |
|    time_elapsed         | 138           |
|    total_timesteps      | 512           |
| train/                  |               |
|    approx_kl            | 4.2213127e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.35         |
|    explained_variance   | 0.0118        |
|    learning_rate        | 0.0001        |
|    loss                 | 31.5          |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.0014       |
|    std                  | 0.999         |
|    value_loss           | 61.2          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 85             |
|    ep_rew_mean          | -26.5          |
|    success_rate         | 0              |
| time/                   |                |
|    fps                  | 4              |
|    iterations           | 5              |
|    time_elapsed         | 151            |
|    total_timesteps      | 640            |
| train/                  |                |
|    approx_kl            | 0.000108436216 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.76          |
|    explained_variance   | -0.0248        |
|    learning_rate        | 0.0001         |
|    loss                 | 8.41           |
|    n_updates            | 20             |
|    policy_gradient_loss | -0.000954      |
|    std                  | 0.999          |
|    value_loss           | 18.8           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -27.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 6            |
|    time_elapsed         | 200          |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0015252042 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.000463    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.99         |
|    n_updates            | 25           |
|    policy_gradient_loss | 0.00329      |
|    std                  | 0.999        |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -27.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 7            |
|    time_elapsed         | 213          |
|    total_timesteps      | 896          |
