Using cpu device
Logging to runs/ppo/ppo_phase1_exp007_progress_stable_2m_20k_20260628_135123/tensorboard/PPO_1
----------------------------
| time/              |     |
|    fps             | 5   |
|    iterations      | 1   |
|    time_elapsed    | 23  |
|    total_timesteps | 128 |
----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -21.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 2            |
|    time_elapsed         | 57           |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0020486712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | -0.02        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.909        |
|    n_updates            | 5            |
|    policy_gradient_loss | 0.0036       |
|    std                  | 1            |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.8         |
|    ep_rew_mean          | -22          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 3            |
|    time_elapsed         | 91           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0009789639 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | -0.00456     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.6         |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.00117      |
|    std                  | 1            |
|    value_loss           | 35.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -34.9         |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 4             |
|    iterations           | 4             |
|    time_elapsed         | 122           |
|    total_timesteps      | 512           |
| train/                  |               |
|    approx_kl            | 3.6204234e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.33         |
|    explained_variance   | 0.011         |
|    learning_rate        | 0.0001        |
|    loss                 | 24            |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.000552     |
|    std                  | 1             |
|    value_loss           | 51.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -34.9         |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 4             |
|    iterations           | 5             |
|    time_elapsed         | 135           |
|    total_timesteps      | 640           |
| train/                  |               |
|    approx_kl            | 5.1671173e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 0.00505       |
|    learning_rate        | 0.0001        |
|    loss                 | 26            |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.00104       |
|    std                  | 0.999         |
|    value_loss           | 56.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -37          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 6            |
|    time_elapsed         | 165          |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0008890191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00143      |
|    learning_rate        | 0.0001       |
|    loss                 | 6.23         |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.000824    |
|    std                  | 0.999        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -37          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 7            |
|    time_elapsed         | 178          |
|    total_timesteps      | 896          |
| train/                  |              |
